filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/AB720063.2/cds.fna,d5bfdba93eb7e4952293ca3b25b92f3ef736740a5022da275f452a68fcb6c090,42296,47.0,2026-05-08T05:19:42Z,AB720063.2,00_raw_data,
phage/AB720063.2/genome.fna,3e83e6945922e94775bb632b53e3a6a68b3dda975d578e240823855e445058cc,44552,1.0,2026-05-08T05:19:42Z,AB720063.2,00_raw_data,
phage/AB720063.2/proteins.faa,1f7799ad031c0dc879cd7e8dff7efa80deb1176269afe7b0b8c96d5fdbbb4197,14730,47.0,2026-05-08T05:19:42Z,AB720063.2,00_raw_data,
phage/AB720064.1/cds.fna,2cbfd98f3f961113275bdc8be06378621406cf5192af79e79c1decfea41a890c,42075,40.0,2026-05-08T05:19:42Z,AB720064.1,00_raw_data,
phage/AB720064.1/genome.fna,99b99eb92cd8e4a9d2fa1f34c3f126c5597c35e7507477c997cde9b5816c0ea7,43638,1.0,2026-05-08T05:19:42Z,AB720064.1,00_raw_data,
phage/AB720064.1/proteins.faa,27f9a1db90e983287b3012b63826e30a95b2330d5e10945208185c52ff3614aa,14471,40.0,2026-05-08T05:19:42Z,AB720064.1,00_raw_data,
phage/AE017220.1/genome.fna,481ed8024de8f8dddc8a49ce6bbb262ded250553d5c7a661e7bee62e543ba5ee,4835060,1.0,2026-05-08T05:19:42Z,AE017220.1,00_raw_data,
phage/AP008979.1/cds.fna,272d06d2252b3596fc1a7f62daa5a97023ea288f3597137e37536a00ed524cd8,46552,59.0,2026-05-08T05:19:42Z,AP008979.1,00_raw_data,
phage/AP008979.1/genome.fna,dcc5ccf4c5daafb55d87aeb7c7b2b95c16f458dc95a94a6795023df79390f69e,44466,1.0,2026-05-08T05:19:42Z,AP008979.1,00_raw_data,
phage/AP008979.1/proteins.faa,9252d5468dec94e572c25e3952d2d68653e76d8013b80535f3417bcea3caa3b6,16891,59.0,2026-05-08T05:19:42Z,AP008979.1,00_raw_data,
phage/AP008986.1/cds.fna,a23faad60f468e8006748d40a964a119419cd1536bd8a3b206be608b22c1980d,47776,62.0,2026-05-08T05:19:42Z,AP008986.1,00_raw_data,
phage/AP008986.1/genome.fna,a5fc8c83e3d11804198471f84c5d40ab729ea9feb7e3290b449125e48a73f5f0,47372,1.0,2026-05-08T05:19:42Z,AP008986.1,00_raw_data,
phage/AP008986.1/proteins.faa,2f1f51ede9ed453701b6a0d6faaf04d83097588ecdac38059e29648149afa4f5,14825,62.0,2026-05-08T05:19:42Z,AP008986.1,00_raw_data,
phage/AP018399.1/cds.fna,71e51e821c0d3e180163b1662baa141e66773faea1fbb73d2b6fa65cf6ad022d,400809,592.0,2026-05-08T05:19:42Z,AP018399.1,00_raw_data,
phage/AP018399.1/genome.fna,f8e7b945ff1f2df79637004033b2745d940802da161d9851c51a4c0d0b73f1f1,390223,1.0,2026-05-08T05:19:42Z,AP018399.1,00_raw_data,
phage/AP018399.1/proteins.faa,901bc92f439e930a2b5c7882b1488174710f090605428906ee50b8a28afc3d91,183319,592.0,2026-05-08T05:19:42Z,AP018399.1,00_raw_data,
phage/AY299121.1/cds.fna,53e9a08528bcf74a06a0aea55a12a7aa58478c554f58addae8ef91e833d2ac07,44579,60.0,2026-05-08T05:19:42Z,AY299121.1,00_raw_data,
phage/AY299121.1/genome.fna,f014a37c6d3a42b81892e636c023f74ca156379f42582441d44b175cef89256e,45059,1.0,2026-05-08T05:19:42Z,AY299121.1,00_raw_data,
phage/AY299121.1/proteins.faa,4d19d76628df60bfd9171a20d2addc0442d05cf4a3a7338af9ab096fa7dfdefa,12444,60.0,2026-05-08T05:19:42Z,AY299121.1,00_raw_data,
phage/AY374448.1/cds.fna,e79cb07436eff2cf5429f5ff0c41aae7a2b8aced1b0e901e14b5cf29a39531bd,53371,64.0,2026-05-08T05:19:42Z,AY374448.1,00_raw_data,
phage/AY374448.1/genome.fna,884768c40d62b04306d4413fe6d8cb43689f7ee3680c33ca8303102a0b4322b7,52389,1.0,2026-05-08T05:19:42Z,AY374448.1,00_raw_data,
phage/AY374448.1/proteins.faa,d9f97a26c50cb96a193a38e6efccabcdc63aa94f39b5221e84828f08a6cba14b,14977,64.0,2026-05-08T05:19:42Z,AY374448.1,00_raw_data,
phage/AY394005.1/cds.fna,457df34166d274ffa448bc402acdddc0a64d3869e3bfe65516699152f3914720,40577,55.0,2026-05-08T05:19:42Z,AY394005.1,00_raw_data,
phage/AY394005.1/genome.fna,29e60f0113e6ea67ca947ae94d5d33c6b40cc08b198d74bb85573a03c6ed420f,38202,1.0,2026-05-08T05:19:42Z,AY394005.1,00_raw_data,
phage/AY394005.1/proteins.faa,225fb250f6e802ce91d5aefeab6fe1ae848ceacbd6dc4907651dc77c785b4abd,16145,55.0,2026-05-08T05:19:42Z,AY394005.1,00_raw_data,
phage/AY682195.1/cds.fna,7aa38cb404c06ab8adf5e4c3238616d352e98aee31727ba5ff7e8ca0dd297bdb,125006,165.0,2026-05-08T05:19:42Z,AY682195.1,00_raw_data,
phage/AY682195.1/genome.fna,0e8d584149e50259f55fe5be9ca801e11e82635a3b46130e7bebee1aff7c65a1,133455,1.0,2026-05-08T05:19:42Z,AY682195.1,00_raw_data,
phage/AY682195.1/proteins.faa,e6966b7643b3e38accd2005f774d47e9caca6a8975b30531a94962de1a5ad147,47845,165.0,2026-05-08T05:19:42Z,AY682195.1,00_raw_data,
phage/AY986977.1/cds.fna,471484a9fba2498d48160bb413d3daaccc4300d956b035144c9a2b505d872de6,58972,84.0,2026-05-08T05:19:42Z,AY986977.1,00_raw_data,
phage/AY986977.1/genome.fna,68cfc0ac5463c60ba6aede292fd0dc102d09fdbfcf210b2c9215ecb73c160b5f,56645,1.0,2026-05-08T05:19:42Z,AY986977.1,00_raw_data,
phage/AY986977.1/proteins.faa,cd1380a90d7db14a4a1d5fe69bd593d96f343f8c7b5578c315290a06e438801c,23032,84.0,2026-05-08T05:19:42Z,AY986977.1,00_raw_data,
phage/DQ222855.1/cds.fna,8b66868444fa93df165c44b0800f0d311436f5e3ff9e7f9928b5ba087c4dc5ad,39788,50.0,2026-05-08T05:19:42Z,DQ222855.1,00_raw_data,
phage/DQ222855.1/genome.fna,54a5708e2f8c5e4f1ae8f9817046c8d3081ed420ed2ba12ff053cdcb0c6ae6eb,38670,1.0,2026-05-08T05:19:42Z,DQ222855.1,00_raw_data,
phage/DQ222855.1/proteins.faa,62bd5d4f0e7420e1250aafae166045103c2653fb0914fe03094b26cff1e5f320,16083,50.0,2026-05-08T05:19:42Z,DQ222855.1,00_raw_data,
phage/DQ777876.1/cds.fna,f42b832c42021e3893c8daf7645a561e1d9885c0d39b2b2db7605a53dbfb5427,45032,58.0,2026-05-08T05:19:42Z,DQ777876.1,00_raw_data,
phage/DQ777876.1/genome.fna,0340b4a47d4ab846418699943cc004756b9657af49a4399aa06e43bc9f92e8d6,45210,1.0,2026-05-08T05:19:42Z,DQ777876.1,00_raw_data,
phage/DQ777876.1/proteins.faa,b77cdab9ef26f9b1e8e08a85800be8f56090eaa783fbb65d04246eb1667ae568,16074,58.0,2026-05-08T05:19:42Z,DQ777876.1,00_raw_data,
phage/EF177456.2/cds.fna,dc87bd5c7e45c72f1f65c3d6075d6240c35b7fb3c92aa8b171dfc85ed053edea,45420,63.0,2026-05-08T05:19:42Z,EF177456.2,00_raw_data,
