genome_id,kind,source_path,n_proteins,f02_pI_median,f02_pI_mean,f02_acidity_pct,f02_basicity_pct
AB720063,phage,ncbi_dataset/data/AB720063/proteins.faa,51,6.195927619934082,7.045682619132247,11.150159744408946,12.875399361022364
AB720064,phage,ncbi_dataset/data/AB720064/proteins.faa,56,6.242933464050292,6.960697058268956,12.458557430192293,12.458557430192293
AP008979,phage,ncbi_dataset/data/AP008979/proteins.faa,58,6.179955863952636,6.967551935130152,11.200669150634933,12.729070032697134
AP008986,phage,ncbi_dataset/data/AP008986/proteins.faa,73,6.235089683532714,6.7695343775291965,10.466519917631187,11.197898175104736
AP018399,phage,ncbi_dataset/data/AP018399/proteins.faa,585,6.317619895935059,6.824217123373961,12.869582197921197,13.289425799522462
AY299121,phage,ncbi_dataset/data/AY299121/proteins.faa,63,5.965672874450684,6.655753214397127,11.366763491820823,12.391071701574683
AY986977,phage,ncbi_dataset/data/AY986977/proteins.faa,79,6.29783992767334,6.968576515777202,11.414917427862804,12.75784888996431
DQ777876,phage,ncbi_dataset/data/DQ777876/proteins.faa,64,6.10995864868164,6.878410255908966,11.439438267992978,12.668227033352839
EU717894,phage,ncbi_dataset/data/EU717894/proteins.faa,58,6.951545143127441,7.359515262472218,10.908101383921629,13.442699424661795
JN022534,phage,ncbi_dataset/data/JN022534/proteins.faa,81,6.570894432067871,7.093008194440677,12.295081967213115,13.326282390269698
KU197013,phage,ncbi_dataset/data/KU197013/proteins.faa,52,6.181746292114257,7.1504331515385555,11.527586456898426,13.122598419488146
KU197014,phage,ncbi_dataset/data/KU197014/proteins.faa,73,6.518204689025879,7.0434068679809565,11.539984164687253,12.688044338875693
KU595432,phage,ncbi_dataset/data/KU595432/proteins.faa,53,6.272660255432128,6.689564798463065,12.116002690784065,12.878391509081396
KU595433,phage,ncbi_dataset/data/KU595433/proteins.faa,54,6.199053764343262,6.848559697469075,12.033225521905322,13.062334607468392
KX181651,phage,ncbi_dataset/data/KX181651/proteins.faa,13,9.479318428039551,8.66255697103647,9.221128021486123,12.578334825425246
KX241618,phage,ncbi_dataset/data/KX241618/proteins.faa,79,6.080260276794433,6.753761786448805,13.492621222768799,13.773717498243148
KY210139,phage,ncbi_dataset/data/KY210139/proteins.faa,67,6.138974952697754,6.820499986677028,10.69545389767707,11.600399030924896
MF375456,phage,ncbi_dataset/data/MF375456/proteins.faa,56,6.405976104736328,7.107135357175554,11.953147050522157,13.195032458368614
MG944227,phage,ncbi_dataset/data/MG944227/proteins.faa,70,5.693328857421875,6.589799793788364,10.83584661783714,11.029728565273588
MG944228,phage,ncbi_dataset/data/MG944228/proteins.faa,72,5.693328857421875,6.584475231170654,10.914746218012159,11.034921532588717
MG944229,phage,ncbi_dataset/data/MG944229/proteins.faa,76,5.73791904449463,6.702287006378174,10.867098324544424,11.187504171951138
MG944230,phage,ncbi_dataset/data/MG944230/proteins.faa,71,5.732291984558106,6.6936561933705505,10.600682118744345,10.83037516530939
MG944231,phage,ncbi_dataset/data/MG944231/proteins.faa,71,5.654365730285644,6.600056524679695,10.831680362708983,11.030036837631057
MG944232,phage,ncbi_dataset/data/MG944232/proteins.faa,72,5.637456130981445,6.581562704510159,10.853701735742119,11.023733616719802
MG944233,phage,ncbi_dataset/data/MG944233/proteins.faa,81,5.8747873306274405,6.95174104431529,10.544731064763996,11.292535675082327
MG944234,phage,ncbi_dataset/data/MG944234/proteins.faa,75,5.654365730285644,6.65656800587972,10.912981455064195,11.2339514978602
MG944235,phage,ncbi_dataset/data/MG944235/proteins.faa,73,5.691367912292479,6.562416539126879,10.652700584295284,11.179991449337324
MG944236,phage,ncbi_dataset/data/MG944236/proteins.faa,74,5.672866821289062,6.649425418956859,10.741742596810933,11.204441913439636
MG983743,phage,ncbi_dataset/data/MG983743/proteins.faa,89,6.047179985046387,6.673487526111388,12.24225692347511,12.462255197998447
MH059633,phage,ncbi_dataset/data/MH059633/proteins.faa,87,5.674600410461426,6.479094373768773,12.406843707358036,12.837199538154719
MH191395,phage,ncbi_dataset/data/MH191395/proteins.faa,89,6.095322608947753,6.737394887945625,12.210790202120437,13.035984749569122
MH206183,phage,ncbi_dataset/data/MH206183/proteins.faa,14,8.308508110046388,7.585014888218471,9.9609375,12.353515625
MH206184,phage,ncbi_dataset/data/MH206184/proteins.faa,12,9.103983497619627,8.563314183553059,8.494868871151654,13.454960091220068
MH218848,phage,ncbi_dataset/data/MH218848/proteins.faa,12,8.897555732727051,8.130813217163086,9.552401746724891,12.936681222707424
MK512531,phage,ncbi_dataset/data/MK512531/proteins.faa,12,8.12706184387207,7.605583381652831,9.444985394352482,12.512171372930867
MK903278,phage,ncbi_dataset/data/MK903278/proteins.faa,57,6.280617713928222,7.058623200132136,11.974477135767458,13.101736972704714
MN047793,phage,ncbi_dataset/data/MN047793/proteins.faa,454,5.890616989135742,6.630980603390328,12.19281460299714,12.609920233923157
MN062187,phage,ncbi_dataset/data/MN062187/proteins.faa,54,6.207266998291015,6.698275283530906,11.43177570093458,11.82803738317757
MN263053,phage,ncbi_dataset/data/MN263053/proteins.faa,12,9.038322448730467,8.49849821726481,9.03337169159954,13.578826237054086
MN335248,phage,ncbi_dataset/data/MN335248/proteins.faa,13,9.3487699508667,8.530773265545186,9.64785335262904,12.735166425470332
MN364664,phage,ncbi_dataset/data/MN364664/proteins.faa,230,5.638990783691407,6.234173054902449,14.298847625767003,13.978149787270434
MN461279,phage,ncbi_dataset/data/MN461279/proteins.faa,75,6.0843526840209945,6.937857729593913,10.573338023214914,11.523039043264157
MT119766,phage,ncbi_dataset/data/MT119766/proteins.faa,69,6.025353813171387,6.799472247690394,11.351440601007182,12.870469743251052
